   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
  16              		.file	"ccsbcs.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.section	.rodata.Tbl,"a",%progbits
  21              		.align	2
  24              	Tbl:
  25 0000 C700     		.short	199
  26 0002 FC00     		.short	252
  27 0004 E900     		.short	233
  28 0006 E200     		.short	226
  29 0008 E400     		.short	228
  30 000a E000     		.short	224
  31 000c E500     		.short	229
  32 000e E700     		.short	231
  33 0010 EA00     		.short	234
  34 0012 EB00     		.short	235
  35 0014 E800     		.short	232
  36 0016 EF00     		.short	239
  37 0018 EE00     		.short	238
  38 001a EC00     		.short	236
  39 001c C400     		.short	196
  40 001e C500     		.short	197
  41 0020 C900     		.short	201
  42 0022 E600     		.short	230
  43 0024 C600     		.short	198
  44 0026 F400     		.short	244
  45 0028 F600     		.short	246
  46 002a F200     		.short	242
  47 002c FB00     		.short	251
  48 002e F900     		.short	249
  49 0030 FF00     		.short	255
  50 0032 D600     		.short	214
  51 0034 DC00     		.short	220
  52 0036 F800     		.short	248
  53 0038 A300     		.short	163
  54 003a D800     		.short	216
  55 003c D700     		.short	215
  56 003e 9201     		.short	402
  57 0040 E100     		.short	225
  58 0042 ED00     		.short	237
  59 0044 F300     		.short	243
  60 0046 FA00     		.short	250
  61 0048 F100     		.short	241
  62 004a D100     		.short	209
  63 004c AA00     		.short	170
  64 004e BA00     		.short	186
  65 0050 BF00     		.short	191
  66 0052 AE00     		.short	174
  67 0054 AC00     		.short	172
  68 0056 BD00     		.short	189
  69 0058 BC00     		.short	188
  70 005a A100     		.short	161
  71 005c AB00     		.short	171
  72 005e BB00     		.short	187
  73 0060 9125     		.short	9617
  74 0062 9225     		.short	9618
